i-0626bc464889200a3	ured for IRQ 11
[    0.311393] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
[    0.312680] iommu: Default domain type: Translated
[    0.313101] iommu: DMA domain TLB invalidation policy: lazy mode
[    0.314580] SCSI subsystem initialized
[    0.315377] ACPI: bus type USB registered
[    0.316033] usbcore: registered new interface driver usbfs
[    0.316347] usbcore: registered new interface driver hub
[    0.317208] usbcore: registered new device driver usb
[    0.317370] pps_core: LinuxPPS API ver. 1 registered
[    0.318111] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.318343] PTP clock support registered
[    0.318952] EDAC MC: Ver: 3.0.0
[    0.319530] efivars: Registered efivars operations
[    0.320594] NetLabel: Initializing
[    0.321340] NetLabel:  domain hash size = 128
[    0.321992] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.322356] NetLabel:  unlabeled traffic allowed by default
[    0.323260] mctp: management component transport protocol core
[    0.323340] NET: Registered PF_MCTP protocol family
[    0.324065] PCI: Using ACPI for IRQ routing
[    0.324508] pci 0000:00:03.0: vgaarb: setting as boot VGA device
[    0.325294] pci 0000:00:03.0: vgaarb: bridge control possible
[    0.325335] pci 0000:00:03.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.325339] vgaarb: loaded
[    0.325760] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.326335] hpet0: 8 comparators, 32-bit 62.500000 MHz counter
[    0.329377] clocksource: Switched to clocksource kvm-clock
[    0.331018] VFS: Disk quotas dquot_6.6.0
[    0.331651] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.332914] AppArmor: AppArmor Filesystem Enabled
[    0.333656] pnp: PnP ACPI init
[    0.334651] pnp: PnP ACPI: found 5 devices
[    0.342675] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.344057] NET: Registered PF_INET protocol family
[    0.344862] IP idents hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.362822] tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, linear)
[    0.364162] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.365341] TCP established hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.366666] TCP bind hash table entries: 16384 (order: 7, 524288 bytes, linear)
[    0.367799] TCP: Hash tables configured (established 16384 bind 16384)
[    0.368832] MPTCP token hash table entries: 2048 (order: 4, 49152 bytes, linear)
[    0.369936] UDP hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.370941] UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.372041] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.372885] NET: Registered PF_XDP protocol family
[    0.373600] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.374518] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.375424] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.376431] pci_bus 0000:00: resource 7 [mem 0x80000000-0xfebfffff window]
[    0.377441] pci_bus 0000:00: resource 8 [mem 0x100000000-0x2000ffffffff window]
[    0.378581] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.379546] PCI: CLS 0 bytes, default 64
[    0.380257] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x240937b9988, max_idle_ns: 440795218083 ns
[    0.380271] Trying to unpack rootfs image as initramfs...
[    0.382636] clocksource: Switched to clocksource tsc
[    0.384175] Initialise system trusted keyrings
[    0.385132] Key type blacklist registered
[    0.386074] workingset: timestamp_bits=36 max_order=19 bucket_order=0
[    0.387435] zbud: loaded
[    0.388322] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.389720] fuse: init (API version 7.39)
[    0.390777] integrity: Platform Keyring initialized
[    0.391803] integrity: Machine keyring initialized
[    0.393737] Freeing initrd memory: 14532K
[    0.405389] Key type asymmetric registered
[    0.406004] Asymmetric key parser 'x509' registered
[    0.406766] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    0.407942] io scheduler mq-deadline registered
[    0.408849] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.409968] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.411145] ACPI: button: Power Button [PWRF]
[    0.411838] input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input1
[    0.412971] ACPI: button: Sleep Button [SLPF]
[    0.413994] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.439635] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.441577] Linux agpgart interface v0.103
[    0.443766] loop: module loaded
[    0.444477] Key type psk registered
[    0.445406] ACPI: bus type drm_connector registered
[    0.445457] nvme nvme0: pci function 0000:00:04.0
[    0.446453] tun: Universal TUN/TAP device driver, 1.6
[    0.447449] ACPI: \_SB_.LNKD: Enabled at IRQ 11
[    0.448262] PPP generic driver version 2.4.2
[    0.449455] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.450955] i8042: Warning: Keylock active
[    0.452836] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.453611] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.454657] mousedev: PS/2 mouse device common for all mice
[    0.456048] rtc_cmos 00:00: RTC can wake from S4
[    0.457510] nvme nvme0: 2/0/0 default/read/poll queues
[    0.458071] rtc_cmos 00:00: registered as rtc0
[    0.459257] rtc_cmos 00:00: setting system clock to 2026-09-04T09:44:43 UTC (1788515083)
[    0.460601] rtc_cmos 00:00: alarms up to one day, 114 bytes nvram
[    0.461546] i2c_dev: i2c /dev entries driver
[    0.462266] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.464156] device-mapper: uevent: version 1.0.3
[    0.464926] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@redhat.com
[    0.466196] intel_pstate: CPU model not supported
[    0.466971] ledtrig-cpu: registered to indicate activity on CPUs
[    0.467833]  nvme0n1: p1 p14 p15
[    0.468176] [drm] Initialized simpledrm 1.0.0 20200625 for simple-framebuffer.0 on minor 0
[    0.471346] Console: switching to colour frame buffer device 100x37
[    0.473373] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.474926] drop_monitor: Initializing network drop monitor service
[    0.476018] NET: Registered PF_INET6 protocol family
[    0.477571] Segment Routing with IPv6
[    0.478171] In-situ OAM (IOAM) with IPv6
[    0.478865] NET: Registered PF_PACKET protocol family
[    0.479731] Key type dns_resolver registered
[    0.480749] No MBM correction factor available
[    0.481486] IPI shorthand broadcast: enabled
[    0.484025] sched_clock: Marking stable (341003028, 142210995)->(587221320, -104007297)
[    0.485446] registered taskstats version 1
[    0.487315] Loading compiled-in X.509 certificates
[    0.489440] Loaded X.509 cert 'Build time autogenerated kernel key: 351e5f234a713ba6620db0391685dd9d47c3c4b7'
[    0.491975] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    0.494809] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    0.497712] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing 2025 Kmod: 4627603d2357a2a3f81006370894c221175893e9'
[    0.500375] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
