i-08030ddf91a50fc92	  0.301921] pci 0000:00:03.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.303182] pci 0000:00:04.0: [1d0f:8061] type 00 class 0x010802 PCIe Endpoint
[    0.305877] pci 0000:00:04.0: BAR 0 [mem 0x80404000-0x80407fff]
[    0.307427] pci 0000:00:05.0: [1d0f:ec20] type 00 class 0x020000 PCIe Endpoint
[    0.308881] pci 0000:00:05.0: BAR 0 [mem 0x80400000-0x80403fff]
[    0.317428] ACPI: PCI: Interrupt link LNKA configured for IRQ 10
[    0.317981] ACPI: PCI: Interrupt link LNKB configured for IRQ 10
[    0.318964] ACPI: PCI: Interrupt link LNKC configured for IRQ 11
[    0.319981] ACPI: PCI: Interrupt link LNKD configured for IRQ 11
[    0.320911] ACPI: PCI: Interrupt link LNKS configured for IRQ 9
[    0.322242] iommu: Default domain type: Translated
[    0.322724] iommu: DMA domain TLB invalidation policy: lazy mode
[    0.324124] SCSI subsystem initialized
[    0.324901] ACPI: bus type USB registered
[    0.325544] usbcore: registered new interface driver usbfs
[    0.325865] usbcore: registered new interface driver hub
[    0.326755] usbcore: registered new device driver usb
[    0.326887] pps_core: LinuxPPS API ver. 1 registered
[    0.327639] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.327861] PTP clock support registered
[    0.328495] EDAC MC: Ver: 3.0.0
[    0.328919] efivars: Registered efivars operations
[    0.330022] NetLabel: Initializing
[    0.330551] NetLabel:  domain hash size = 128
[    0.330856] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.331883] NetLabel:  unlabeled traffic allowed by default
[    0.332902] mctp: management component transport protocol core
[    0.333860] NET: Registered PF_MCTP protocol family
[    0.334627] PCI: Using ACPI for IRQ routing
[    0.336052] pci 0000:00:03.0: vgaarb: setting as boot VGA device
[    0.336795] pci 0000:00:03.0: vgaarb: bridge control possible
[    0.336851] pci 0000:00:03.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.338862] vgaarb: loaded
[    0.339955] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.340859] hpet0: 8 comparators, 32-bit 62.500000 MHz counter
[    0.342911] clocksource: Switched to clocksource kvm-clock
[    0.344557] VFS: Disk quotas dquot_6.6.0
[    0.345190] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.346480] AppArmor: AppArmor Filesystem Enabled
[    0.347422] pnp: PnP ACPI init
[    0.348406] pnp: PnP ACPI: found 5 devices
[    0.357233] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.358789] NET: Registered PF_INET protocol family
[    0.359677] IP idents hash table entries: 32768 (order: 6, 262144 bytes, linear)
[    0.378863] tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, linear)
[    0.380256] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.381490] TCP established hash table entries: 16384 (order: 5, 131072 bytes, linear)
[    0.382827] TCP bind hash table entries: 16384 (order: 7, 524288 bytes, linear)
[    0.384012] TCP: Hash tables configured (established 16384 bind 16384)
[    0.385088] MPTCP token hash table entries: 2048 (order: 4, 49152 bytes, linear)
[    0.386237] UDP hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.387278] UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, linear)
[    0.388414] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.389292] NET: Registered PF_XDP protocol family
[    0.390039] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.391036] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.391976] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.393018] pci_bus 0000:00: resource 7 [mem 0x80000000-0xfebfffff window]
[    0.394058] pci_bus 0000:00: resource 8 [mem 0x100000000-0x2000ffffffff window]
[    0.395237] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    0.396352] PCI: CLS 0 bytes, default 64
[    0.397084] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x240937b9988, max_idle_ns: 440795218083 ns
[    0.397108] Trying to unpack rootfs image as initramfs...
[    0.399612] clocksource: Switched to clocksource tsc
[    0.401604] Initialise system trusted keyrings
[    0.402673] Key type blacklist registered
[    0.404286] workingset: timestamp_bits=36 max_order=19 bucket_order=0
[    0.405703] zbud: loaded
[    0.406648] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.410711] Freeing initrd memory: 14532K
[    0.411468] fuse: init (API version 7.39)
[    0.412301] integrity: Platform Keyring initialized
[    0.413064] integrity: Machine keyring initialized
[    0.426009] Key type asymmetric registered
[    0.426688] Asymmetric key parser 'x509' registered
[    0.427473] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    0.428764] io scheduler mq-deadline registered
[    0.429715] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.431009] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    0.432263] ACPI: button: Power Button [PWRF]
[    0.432978] input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input1
[    0.434188] ACPI: button: Sleep Button [SLPF]
[    0.435462] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    0.461612] 00:04: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    0.463673] Linux agpgart interface v0.103
[    0.465944] loop: module loaded
[    0.466813] Key type psk registered
[    0.467856] ACPI: bus type drm_connector registered
[    0.467919] nvme nvme0: pci function 0000:00:04.0
[    0.468940] tun: Universal TUN/TAP device driver, 1.6
[    0.469900] ACPI: \_SB_.LNKD: Enabled at IRQ 11
[    0.471236] PPP generic driver version 2.4.2
[    0.472120] i8042: PNP: PS/2 Controller [PNP0303:KBD,PNP0f13:MOU] at 0x60,0x64 irq 1,12
[    0.473726] i8042: Warning: Keylock active
[    0.476046] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.476866] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.478019] mousedev: PS/2 mouse device common for all mice
[    0.479408] rtc_cmos 00:00: RTC can wake from S4
[    0.481474] rtc_cmos 00:00: registered as rtc0
[    0.482522] nvme nvme0: 2/0/0 default/read/poll queues
[    0.482621] rtc_cmos 00:00: setting system clock to 2026-09-07T03:43:28 UTC (1788752608)
[    0.484837] rtc_cmos 00:00: alarms up to one day, 114 bytes nvram
[    0.485812] i2c_dev: i2c /dev entries driver
[    0.486541] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    0.488497] device-mapper: uevent: version 1.0.3
[    0.489333] device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@redhat.com
[    0.490012]  nvme0n1: p1 p14 p15
[    0.490727] intel_pstate: CPU model not supported
[    0.492057] ledtrig-cpu: registered to indicate activity on CPUs
[    0.493231] [drm] Initialized simpledrm 1.0.0 20200625 for simple-framebuffer.0 on minor 0
[    0.496117] Console: switching to colour frame buffer device 100x37
[    0.498255] simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
[    0.500036] drop_monitor: Initializing network drop monitor service
[    0.501154] NET: Registered PF_INET6 protocol family
[    0.502944] Segment Routing with IPv6
[    0.503573] In-situ OAM (IOAM) with IPv6
[    0.504237] NET: Registered PF_PACKET protocol family
[    0.505092] Key type dns_resolver registered
[    0.506266] No MBM correction factor available
[    0.507050] IPI shorthand broadcast: enabled
[    0.509585] sched_clock: Marking stable (365017070, 144198933)->(610262587, -101046584)
[    0.511144] registered taskstats version 1
[    0.512999] Loading compiled-in X.509 certificates
[    0.515353] Loaded X.509 cert 'Build time autogenerated kernel key: 351e5f234a713ba6620db0391685dd9d47c3c4b7'
[    0.517944] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing 2025 Kmod: d541cef61dc7e793b7eb7e899970a2eef0b5dc8c'
[    0.521487] Loaded X.509 cert 'Canonical Ltd. Live Patch Signing: 14df34d1a87cf37625abec039ef2bf521249b969'
[    0.524729] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing 2025 Kmod: 4627603d2357a2a3f81006370894c221175893e9'
[    0.527613] Loaded X.509 cert 'Canonical Ltd. Kernel Module Signing: 88f752e560a1e0737e31163a466ad7b70a850c19'
[    0.529763] blacklist: Loading compiled-in revocation X.509 certificates
[    0.531830] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing: 61482aa2830d0ab2ad5af10b7250da9033ddcef0'
[    0.534621] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2017): 242ade75ac4a15e50d50c84b0d45ff3eae707a03'
[    0.537495] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (ESM 2018): 365188c1d374d6b07c3c8f240f8ef722433d6a8b'
[    0.539876] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2019): c0746fd6c5da3ae827864651ad66ae47fe24b3e8'
[    0.542369] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v1): a8d54bbb3825cfb94fa13c9f8a594a195c107b8d'
[    0.545277] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v2): 4cf046892d6fd3c9a5b03f98d845f90851dc6a8c'
[    0.547846] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (2021 v3): 100437bb6de6e469b581e61cd66bce3ef4ed53af'
[    0.550968] Loaded X.509 cert 'Canonical Ltd. Secure Boot Signing (Ubuntu Core 2019): c1d57b8f6b743f23ee41f4f7ee292f06eecadfb9'
[    0.558074] Key type .fscrypt registered
[    0.559174] Key type fscrypt-provisioning registered
[    0.561985] Key type encrypted registered
[    0.563670] AppArmor: AppArmor sha256 policy hashing enabled
[    0.565653] ima: No TPM chip found, activating TPM-bypass!
[    0.566983] Loading compiled-in module X.509 certificates
[    0.569296] Loaded X.509 cert 'Build time autogenerated kernel key: 351e5f234a713ba6620db0391685dd9d47c3c4b7'
[    0.572167] ima: Allocated hash algorithm: sha256
[    0.573341] ima: No architecture policies found
[    0.575138] evm: Initialising EVM extended attributes:
[    0.576339] evm: security.selinux
[    0.577218] evm: security.SMACK64
[    0.578065] evm: security.SMACK64EXEC
[    0.578989] evm: security.SMACK64TRANSMUTE
[    0.579939] evm: security.SMACK64MMAP
[    0.580828] evm: security.apparmor
[    0.581658] evm: security.ima
[    0.582423] evm: security.capability
[    0.583292] evm: HMAC attrs: 0x1
[    0.584879] PM:   Magic number: 10:543:714
[    0.590281] RAS: Correctable Errors collector initialized.
[    0.591626] clk: Disabling unused clocks
[    0.981948] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input2
[    0.984450] md: Waiting for all devices to be available before autodetect
[    0.985557] md: If you don't use raid, use raid=noautodetect
[    0.987253] md: Autodetecting RAID arrays.
[    0.988465] md: autorun ...
[    0.988974] md: ... autorun DONE.
[    0.996408] EXT4-fs (nvme0n1p1): mounted filesystem 15f51552-10c4-4524-af97-d2b37585a385 ro with ordered data mode. Quota mode: none.
[    0.998477] VFS: Mounted root (ext4 filesystem) readonly on device 259:1.
[    1.000262] devtmpfs: mounted
[    1.002891] Freeing unused decrypted memory: 2028K
[    1.005615] Freeing unused kernel image (initmem) memory: 5040K
[    1.007263] Write protecting the kernel read-only data: 36864k
[    1.008480] Freeing unused kernel image (rodata/data gap) memory: 256K
[    1.058459] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.059480] x86/mm: Checking user space page tables
[    1.107732] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.108790] Run /sbin/init as init process
[    1.251765] systemd[1]: Inserted module 'autofs4'
[    1.281402] systemd[1]: systemd 249.11-0ubuntu3.22 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY -P11KIT -QRENCODE +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    1.287296] systemd[1]: Detected virtualization amazon.
[    1.288256] systemd[1]: Detected architecture x86-64.

Welcome to [1mUbuntu 22.04.5 LTS[0m!

[    1.291749] systemd[1]: Hostname set to <ubuntu>.
[    1.296929] systemd[1]: Initializing machine ID from VM UUID.
[    1.297967] systemd[1]: Installed transient /etc/machine-id file.
[    1.373183] block nvme0n1: the capability attribute has been deprecated.
[    1.492737] systemd[1]: Configuration file /run/systemd/system/netplan-ovs-cleanup.service is marked world-inaccessible. This has no effect as configuration data is accessible via APIs without restrictions. Proceeding anyway.
[    1.530745] systemd[1]: /lib/systemd/system/snapd.service:23: Unknown key name 'RestartMode' in section 'Service', ignoring.
[    1.659879] systemd[1]: Queued start job for default target Graphical Interface.
[    1.666835] systemd[1]: Created slice Slice /system/modprobe.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/modprobe[0m.
[    1.669822] systemd[1]: Created slice Slice /system/serial-getty.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/serial-getty[0m.
[    1.673240] systemd[1]: Created slice Slice /system/systemd-fsck.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/systemd-fsck[0m.
[    1.676482] systemd[1]: Created slice User and Session Slice.
[[0;32m  OK  [0m] Created slice [0;1;39mUser and Session Slice[0m.
[    1.678938] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[[0;32m  OK  [0m] Started [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[    1.682514] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[[0;32m  OK  [0m] Set up automount [0;1;39mArbitrary…s File System Automount Point[0m.
[    1.686082] systemd[1]: Reached target Slice Units.
[[0;32m  OK  [0m] Reached target [0;1;39mSlice Units[0m.
[    1.688175] systemd[1]: Reached target Mounting snaps.
[[0;32m  OK  [0m] Reached target [0;1;39mMounting snaps[0m.
[    1.690137] systemd[1]: Reached target Swaps.
[[0;32m  OK  [0m] Reached target [0;1;39mSwaps[0m.
[    1.692152] systemd[1]: Reached target System Time Set.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Set[0m.
[    1.694249] systemd[1]: Reached target Local Verity Protected Volumes.
[[0;32m  OK  [0m] Reached target [0;1;39mLocal Verity Protected Volumes[0m.
[    1.696854] systemd[1]: Listening on Device-mapper event daemon FIFOs.
[[0;32m  OK  [0m] Listening on [0;1;39mDevice-mapper event daemon FIFOs[0m.
[    1.699515] systemd[1]: Listening on LVM2 poll daemon socket.
[[0;32m  OK  [0m] Listening on [0;1;39mLVM2 poll daemon socket[0m.
[    1.701851] systemd[1]: Listening on multipathd control socket.
[[0;32m  OK  [0m] Listening on [0;1;39mmultipathd control socket[0m.
[    1.704298] systemd[1]: Listening on Syslog Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mSyslog Socket[0m.
[    1.706327] systemd[1]: Listening on fsck to fsckd communication Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mfsck to fsckd communication Socket[0m.
[    1.708898] systemd[1]: Listening on initctl Compatibility Named Pipe.
[[0;32m  OK  [0m] Listening on [0;1;39minitctl Compatibility Named Pipe[0m.
[    1.711628] systemd[1]: Listening on Journal Audit Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Audit Socket[0m.
[    1.713840] systemd[1]: Listening on Journal Socket (/dev/log).
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket (/dev/log)[0m.
[    1.716284] systemd[1]: Listening on Journal Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mJournal Socket[0m.
[    1.718380] systemd[1]: Listening on Network Service Netlink Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mNetwork Service Netlink Socket[0m.
[    1.721527] systemd[1]: Listening on udev Control Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Control Socket[0m.
[    1.723735] systemd[1]: Listening on udev Kernel Socket.
[[0;32m  OK  [0m] Listening on [0;1;39mudev Kernel Socket[0m.
[    1.735405] systemd[1]: Mounting Huge Pages File System...
         Mounting [0;1;39mHuge Pages File System[0m...
[    1.739919] systemd[1]: Mounting POSIX Message Queue File System...
         Mounting [0;1;39mPOSIX Message Queue File System[0m...
[    1.743773] systemd[1]: Mounting Kernel Debug File System...
         Mounting [0;1;39mKernel Debug File System[0m...
[    1.748582] systemd[1]: Mounting Kernel Trace File System...
         Mounting [0;1;39mKernel Trace File System[0m...
[    1.753743] systemd[1]: Starting Journal Service...
         Starting [0;1;39mJournal Service[0m...
[    1.758369] systemd[1]: Starting Set the console keyboard layout...
         Starting [0;1;39mSet the console keyboard layout[0m...
[    1.764940] systemd[1]: Starting Create List of Static Device Nodes...
         Starting [0;1;39mCreate List of Static Device Nodes[0m...
[    1.769708] systemd[1]: Starting Monitoring of LVM2 mirrors, snapshots etc. using dmeventd or progress polling...
         Starting [0;1;39mMonitoring of LVM…meventd or progress polling[0m...
[    1.775222] systemd[1]: Condition check resulted in LXD - agent being skipped.
[    1.786407] systemd[1]: Starting Load Kernel Module configfs...
         Starting [0;1;39mLoad Kernel Module configfs[0m...
[    1.792785] systemd[1]: Starting Load Kernel Module drm...
         Starting [0;1;39mLoad Kernel Module drm[0m...
[    1.807361] systemd[1]: Starting Load Kernel Module efi_pstore...
         Starting [0;1;39mLoad Kernel Module efi_pstore[0m...
[    1.814886] systemd[1]: Starting Load Kernel Module fuse...
         Starting [0;1;39mLoad Kernel Module fuse[0m...
[    1.818149] systemd[1]: Condition check resulted in OpenVSwitch configuration for cleanup being skipped.
[    1.823696] pstore: Using crash dump compression: deflate
[    1.824782] systemd[1]: Starting File System Check on Root Device...
         Starting [0;1;39mFile System Check on Root Device[0m...
[    1.830355] pstore: Registered efi_pstore as persistent store backend
[    1.839318] systemd[1]: Starting Load Kernel Modules...
         Starting [0;1;39mLoad Kernel Modules[0m...
[    1.843976] systemd[1]: Starting Coldplug All udev Devices...
         Starting [0;1;39mColdplug All udev Devices[0m...
[    1.849880] systemd[1]: Started Journal Service.
[[0;32m  OK  [0m] Started [0;1;39mJournal Service[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mHuge Pages File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mPOSIX Message Queue File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Debug File System[0m.
[[0;32m  OK  [0m] Mounted [0;1;39mKernel Trace File System[0m.
[[0;32m  OK  [0m] Finished [0;1;39mCreate List of Static Device Nodes[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module configfs[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module drm[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module efi_pstore[0m.
[[0;32m  OK  [0m] Finished [0;1;39mLoad Kernel Module fuse[0m.
[[0;32m  OK  [0m] Finished [0;1;39mFile System Check on Root Device[0m.
         Mounting [0;1;39mFUSE Control File System[0m...
         Mounting [0;1;39mKernel Configuration File System[0m...
